# Commom environment variables
ENGAGED_SERVER_IDENTIFIER={{ ENGAGED_SERVER_IDENTIFIER }}
OPEN_EDX_MYSQL_HOST={{ ENGAGED_OPEN_EDX_MYSQL_HOST }}
OPEN_EDX_MYSQL_DATABASE={{ ENGAGED_OPEN_EDX_MYSQL_DATABASE }}
OPEN_EDX_MYSQL_USERNAME={{ ENGAGED_OPEN_EDX_MYSQL_USERNAME }}
OPEN_EDX_MYSQL_PASSWORD={{ ENGAGED_OPEN_EDX_MYSQL_PASSWORD }}
APM_SERVER_URL={{ ENGAGED_APM_SERVER_URL }}
APM_SECRET_TOKEN={{ ENGAGED_APM_SECRET_TOKEN }}

# Cert Application environment variables
NODE_ENV={{ ENGAGED_MYSQL_SOURCE_CONNECTOR_ENV }}
AWS_REGION={{ ENGAGED_AWS_REGION }}
AWS_ACCESS_KEY={{ ENGAGED_AWS_ACCESS_KEY }}
AWS_SECRET_KEY={{ ENGAGED_AWS_SECRET_KEY }}
MYSQL_SOURCE_CONNECTOR_AWS_EVENTBRIDGE_BUS_NAME={{ ENGAGED_MYSQL_SOURCE_CONNECTOR_AWS_EVENTBRIDGE_BUS_NAME }}
MYSQL_SOURCE_CONNECTOR_AWS_EVENTBRIDGE_PRODUCER_NAME={{ ENGAGED_MYSQL_SOURCE_CONNECTOR_AWS_EVENTBRIDGE_PRODUCER_NAME }}
